id,value
16407,100633.0
16408,101135.0
16409,98646.0
16410,98680.0
16411,98665.0
16412,101061.0
16413,112928.0
16414,111935.0
16415,111050.0
16416,111515.0
16417,104635.0
16418,100909.0
16419,110962.0
16420,114157.0
16421,116295.0
16422,116554.0
16423,117226.0
16424,108987.0
16425,104660.0
16426,115786.0
16427,115727.0
16428,115988.0
16429,116418.0
16430,116033.0
16431,106775.0
16432,101057.0
16433,112227.0
16434,114022.0
16435,114716.0
16436,114758.0
16437,113274.0
16438,105366.0
16439,101565.0
16440,111020.0
16441,114341.0
16442,113840.0
16443,116121.0
16444,115245.0
16445,106232.0
16446,102163.0
16447,112584.0
16448,113978.0
16449,113559.0
16450,114186.0
16451,114381.0
16452,106891.0
16453,104420.0
16454,115310.0
16455,116354.0
16456,107002.0
16457,116501.0
16458,116267.0
16459,107181.0
16460,103060.0
16461,114284.0
16462,114944.0
16463,115209.0
16464,114643.0
16465,113365.0
16466,110737.0
16467,100209.0
16468,98243.0
16469,95943.0
16470,109954.0
16471,107161.0
16472,107062.0
16473,97740.0
16474,94946.0
16475,105337.0
16476,104703.0
16477,103432.0
16478,103865.0
16479,104038.0
16480,97317.0
16481,93996.0
16482,103507.0
16483,104551.0
16484,104165.0
16485,103379.0
16486,103984.0
16487,97080.0
16488,89590.0
16489,101138.0
16490,103769.0
16491,103855.0
16492,103940.0
16493,101826.0
16494,93139.0
16495,88468.0
16496,95550.0
16497,95451.0
16498,95030.0
16499,97096.0
16500,96889.0
16501,89076.0
16502,86046.0
16503,94797.0
16504,95936.0
16505,95629.0
16506,94436.0
16507,94569.0
16508,86590.0
16509,83247.0
16510,91532.0
16511,92978.0
16512,93602.0
16513,94741.0
16514,93566.0
16515,85957.0
16516,81845.0
16517,92879.0
16518,93765.0
16519,92684.0
16520,91362.0
16521,89376.0
16522,80262.0
16523,73813.0
16524,74681.0
16525,84293.0
16526,83670.0
16527,83752.0
16528,82696.0
16529,74195.0
16530,70927.0
16531,69613.0
16532,82154.0
16533,81638.0
16534,82130.0
16535,83387.0
16536,76223.0
16537,72570.0
16538,82361.0
16539,82721.0
16540,82746.0
16541,81986.0
16542,81518.0
16543,75248.0
16544,71226.0
16545,81249.0
16546,80547.0
16547,80831.0
16548,80394.0
16549,82428.0
16550,75465.0
16551,72346.0
16552,81540.0
16553,81879.0
16554,80475.0
16555,79933.0
16556,79357.0
16557,73173.0
16558,70005.0
16559,79061.0
16560,80165.0
16561,81269.0
16562,81554.0
16563,80921.0
16564,73038.0
16565,70736.0
16566,72153.0
16567,81112.0
16568,81798.0
16569,81157.0
16570,81397.0
16571,72875.0
16572,70758.0
16573,79411.0
16574,80152.0
16575,79798.0
16576,79169.0
16577,78815.0
16578,71777.0
16579,68487.0
16580,78384.0
16581,79486.0
16582,78670.0
16583,78707.0
16584,79251.0
16585,71340.0
16586,67910.0
16587,77579.0
16588,79906.0
16589,80605.0
16590,79739.0
16591,79685.0
16592,72865.0
16593,70255.0
16594,79306.0
16595,80144.0
16596,79470.0
16597,80175.0
16598,79963.0
16599,71967.0
16600,69614.0
16601,77769.0
16602,79333.0
16603,79693.0
16604,80308.0
16605,79806.0
16606,72477.0
16607,69307.0
16608,78851.0
16609,80388.0
16610,81112.0
16611,82298.0
16612,81483.0
16613,73123.0
16614,70249.0
16615,81643.0
16616,81485.0
16617,81333.0
16618,79694.0
16619,79819.0
16620,73090.0
16621,68569.0
16622,78138.0
16623,78726.0
16624,77959.0
16625,79157.0
16626,78694.0
16627,71328.0
16628,69013.0
16629,78304.0
16630,78850.0
16631,76969.0
16632,75549.0
16633,74413.0
16634,67526.0
16635,65836.0
16636,75701.0
16637,76518.0
16638,77354.0
16639,78047.0
16640,78797.0
16641,72674.0
16642,69945.0
16643,77880.0
16644,77245.0
16645,79476.0
16646,79738.0
16647,79023.0
16648,70812.0
16649,68804.0
16650,78977.0
16651,80862.0
16652,82097.0
16653,83085.0
16654,82850.0
16655,75246.0
16656,72397.0
16657,81743.0
16658,83294.0
16659,83385.0
16660,83336.0
16661,84775.0
16662,77260.0
16663,74624.0
16664,84587.0
16665,87156.0
16666,87335.0
16667,88780.0
16668,88272.0
16669,83307.0
16670,78726.0
16671,89500.0
16672,91157.0
16673,92561.0
16674,92249.0
16675,91204.0
16676,84123.0
16677,80890.0
16678,91855.0
16679,93497.0
16680,94155.0
16681,94221.0
16682,93129.0
16683,85748.0
16684,83120.0
16685,91924.0
16686,92816.0
16687,91828.0
16688,92464.0
16689,92097.0
16690,85189.0
16691,82954.0
16692,94693.0
16693,95774.0
16694,95593.0
16695,95295.0
16696,94857.0
16697,88538.0
16698,86815.0
16699,97171.0
16700,99762.0
16701,101044.0
16702,101281.0
16703,102769.0
16704,96340.0
16705,92887.0
16706,102991.0
18366,380908.0
18367,386951.0
18368,389038.0
18369,391358.0
18370,389487.0
18371,393293.0
18372,408389.0
18373,400748.0
18374,396697.0
18375,396407.0
18376,386530.0
18377,381359.0
18378,401541.0
18379,411593.0
18380,415956.0
18381,414265.0
18382,415008.0
18383,403709.0
18384,398386.0
18385,420122.0
18386,415487.0
18387,417092.0
18388,416946.0
18389,411168.0
18390,395593.0
18391,390558.0
18392,408577.0
18393,405424.0
18394,402106.0
18395,399314.0
18396,403129.0
18397,389801.0
18398,385972.0
18399,400597.0
18400,400357.0
18401,399905.0
18402,401080.0
18403,398117.0
18404,388532.0
18405,383821.0
18406,399098.0
18407,403094.0
18408,406346.0
18409,408942.0
18410,415129.0
18411,405300.0
18412,403425.0
18413,420481.0
18414,423147.0
18415,408617.0
18416,419580.0
18417,406177.0
18418,391534.0
18419,385510.0
18420,401231.0
18421,403900.0
18422,403406.0
18423,396299.0
18424,395884.0
18425,391952.0
18426,380036.0
18427,374406.0
18428,372266.0
18429,386426.0
18430,378940.0
18431,379794.0
18432,368026.0
18433,363468.0
18434,379186.0
18435,377938.0
18436,377891.0
18437,378243.0
18438,377373.0
18439,363248.0
18440,358681.0
18441,374191.0
18442,375767.0
18443,375417.0
18444,374122.0
18445,374114.0
